Participant ID (Completed by the researcher),Understandability (Human to Robot),Understandability (Robot to Human),Responsive ,Friendly,Awkwardness,Competency,Intelligence,Coherent (Exercise Related),Compassionate (Exercise Related),What was good about how the robot explained the exercises?,Is there anything you would change about how the robot explained the exercises?,Is there anything you would change about how the robot responded to you? ,Your gender,Your age,How many children do you have?,How many grandchildren do you have?,Your ethnicity,What is your highest level of education?,What is your marital status?,How much knowledge do you have of robotics?,How much computer language programming experience do you have?,Have you ever interacted with a robot before?,"If yes, what robot did you interact with? (name or type)",Stagnant to Lively,Inert to Interactive,Apathetic to Responsive,Unfriendly to Friendly,Unkind to Kind,Unpleasant to Pleasant,Incompetent to Competent,Unintelligent to Intelligent,How strict did you feel the robot coach was?,How motivational did you feel the robot coach was?,How corrective did you feel the robot coach was?,How well did the robot coach's feedback match the kind of feedback you prefer?,Any additional comments,Stagnant to Lively,Inert to Interactive,Apathetic to Responsive,Unfriendly to Friendly,Unkind to Kind,Unpleasant to Pleasant,Incompetent to Competent,Unintelligent to Intelligent,How strict did you feel the robot coach was?,How motivational did you feel the robot coach was?,How corrective did you feel the robot coach was?,How well did the robot coach's feedback match the kind of feedback you prefer?,Any additional comments,Lively,Interactive,Responsive,Friendly,Kind,Pleasant,Competent,Intelligent,Strict,Motivational,Corrective,Matching preferences,How did you find the robot feedback during the two rounds of exercise that your performed? Any comparisons or preferences?,I exercise because I like to rather than because I feel I have to,"Exercising is not something I would necessarily choose to do, rather it is something that I feel I ought to do",Having to exercise is a bit of a bind but it has to be done
12,6,7,7,5,5,5,4,5,5,She talked ,Be more personal  greating,No,Female,76,3,4 or more,White/Caucasian,Master's degree (or other post-graduate training),Widowed,1,1,No,,5,4,4,4,5,6,5,5,1,3,4,5,,5,5,4,6,6,6,4,4,1,4,4,6,,4,5,4,4,4,5,4,4,4,4,4,Round 2 matched my preferences better,Round 2 she smiled more I liked that,7,6,6
13,3,6,2,1,6,6,6,4,6,N/A,N/A,N/A,Female,73,None,None,White/Caucasian,Some education in school,Single,3,1,No,,7,7,7,7,7,4,7,7,6,4,4,7,,6,6,6,6,6,6,6,6,6,6,6,6,,2,1,1,1,1,1,1,1,1,1,1,Round 1 matched my preferences better,"felt more power the first time, more energy the first time ",7,1,2
14,1,4,4,4,1,4,4,2,3,n/a,"The robot needed to pronounce better, so I could understand it.",n/a,Female,93,3,4 or more,White/Caucasian,"Bachelor's degree (BA, BS)",Widowed,1,1,No,,4,7,7,7,7,6,7,4,7,7,7,7,,7,7,7,7,7,7,7,7,7,7,7,6,,4,4,4,4,4,4,4,4,4,4,4,Both rounds matched my preferences equally,n/a,4,4,4
15,5,6,7,6,1,7,7,7,7,She did good,no,no,Female,88,3,4 or more,White/Caucasian,Vocational training,Widowed,3,2,No,,7,7,7,7,7,7,7,7,2,7,7,7,I'd be glad to have her. She can do our whole group.,7,7,7,7,7,7,6,7,1,7,7,7,she'll take her!,4,4,7,7,7,7,7,7,4,7,1,Both rounds matched my preferences equally,matched preference ,7,1,1
16,7,7,7,7,7,7,7,7,7,Simple straightforward sentences,No,No,Male,59,None,None,White/Caucasian,Some college/Associate's degree,Single,2,1,No,,3,5,4,6,7,7,7,7,1,2,2,7,,5,5,6,6,7,6,6,7,2,2,2,7,,5,5,6,7,6,6,7,7,1,1,2,Both rounds matched my preferences equally,N/A,2,5,7
17,7,7,7,7,1,7,7,7,7,"Spoke clearly, understood what was being said",No,No,Female,76,2,2,White/Caucasian,"Bachelor's degree (BA, BS)",Married,2,4,No,,4,4,4,7,7,7,7,7,4,6,7,7,,4,4,4,4,4,4,7,7,7,7,7,7,,4,4,4,4,4,4,4,4,4,4,4,Both rounds matched my preferences equally,No notes,2,2,2
18,4,1,1,1,1,1,1,1,1,N/A,N/A,N/A,Male,94,2,3,White/Caucasian,Some college/Associate's degree,Widowed,1,1,No,,7,7,7,7,7,7,7,6,4,6,5,7,,5,7,7,7,7,7,7,7,2,6,5,7,,4,4,4,4,4,4,4,4,4,4,4,Both rounds matched my preferences equally,N/A,7,1,2
19,5,5,6,7,7,7,7,7,7,N/A,N/A,N/A,Male,76,4 or more,4 or more,White/Caucasian,Master's degree (or other post-graduate training),Single,1,1,No,,6,7,5,5,7,5,7,7,4,7,6,6,,7,5,7,5,7,7,7,5,1,7,7,7,,4,4,4,4,4,4,4,4,4,4,4,Both rounds matched my preferences equally,N/A,7,1,7
20,7,7,7,7,1,7,7,7,7,Robot was clear while explaining me what t do and. what to expect from the exercise.,I would add a little bit emotion in robot's voice,No,Female,67,None,None,White/Caucasian,"Doctoral degree (PhD, MD, EdD, DDS, JD, etc)",Single,2,1,Yes,"CMU research study, don't know the name of robot",7,7,7,7,7,7,7,7,2,7,7,7,I like this coaching. Robot accommodated very well my needs and my feedback,7,7,7,7,7,7,7,7,2,7,7,7,,7,7,7,7,7,7,7,7,1,7,7,Round 2 matched my preferences better,I prefer Robot 2 because of nice face expressions,6,6,6
21,7,7,6,7,2,6,5,5,7,"Corey was precise in stating how many sets of the 2 exercises. She has a pleasant voice. AFter the explanation, she asked if I had a question.","Well, when I asked for her to repeat that, she did I think give an exact copy of the first explanation. I'd like to be able to ask, ""How many times in one set?"" for example.","No, I am expecting a pat response. She was quite reassuring actually.",Female,72,3,4 or more,White/Caucasian,"Doctoral degree (PhD, MD, EdD, DDS, JD, etc)",Widowed,3,3,Yes,"In 3 studies at CMU, I've used a robotic arm to transfer M&Ms, etc. I also did a robot activity in which I had to predict where the robot was traveling to, one of 6 stations, and I was one of them.",6,6,7,7,7,7,5,5,2,7,5,7,"The robot told me I was halfway done at the proper time, but in the biceps curls, didn't seem clear that I had already performed 8, so I did the extra one.",6,7,7,7,7,7,7,6,2,7,3,7,"I liked looking at the robot's face which was smiling, and from time to time wore a bigger smile. She also blinked, which makes her appear more human.",5,5,5,4,5,4,5,7,4,6,4,Round 2 matched my preferences better,"I remember as I was exercising that she had more comments in the second round. I can't remember exactly what she said, but I believed she used more positive reinforcements.",7,5,5
